iter	Passed	Remaining
0	80	160432
1	182	182168
2	249	166006
3	313	156669
4	382	152537
5	537	178543
6	611	174004
7	668	166341
8	717	158827
9	765	152254
10	811	146682
11	858	142146
12	905	138458
13	958	135994
14	1003	132763
15	1049	130085
16	1094	127645
17	1140	125553
18	1186	123662
19	1230	121861
20	1284	121045
21	1346	121019
22	1396	120020
23	1446	119121
24	1491	117814
25	1534	116509
26	1578	115332
27	1623	114343
28	1669	113456
29	1712	112465
30	1757	111633
31	1801	110800
32	1852	110440
33	1905	110211
34	1956	109867
35	2001	109218
36	2053	108942
37	2098	108356
38	2145	107865
39	2189	107283
40	2238	106962
41	2281	106359
42	2331	106111
43	2380	105815
44	2430	105597
45	2484	105528
46	2526	104994
47	2579	104903
48	2640	105125
49	2696	105182
50	2748	105023
51	2798	104821
52	2848	104632
53	2897	104433
54	2944	104116
55	2994	103953
56	3044	103790
57	3093	103592
58	3142	103371
59	3193	103260
60	3241	103023
61	3288	102807
62	3335	102564
63	3396	102749
64	3447	102638
65	3492	102336
66	3542	102209
67	3596	102176
68	3652	102215
69	3711	102320
70	3757	102100
71	3838	102784
72	3901	102996
73	3996	104022
74	4073	104549
75	4120	104307
76	4167	104070
77	4216	103891
78	4266	103749
79	4321	103708
80	4372	103584
81	4426	103535
82	4475	103362
83	4527	103259
84	4580	103191
85	4635	103177
86	4684	103014
87	4733	102847
88	4785	102763
89	4826	102435
90	4880	102373
91	4930	102254
92	4977	102063
93	5066	102734
94	5136	102996
95	5198	103100
96	5249	102983
97	5299	102852
98	5344	102619
99	5392	102462
100	5445	102379
101	5497	102294
102	5549	102208
103	5600	102102
104	5651	101988
105	5743	102632
106	5797	102573
107	5847	102437
108	5896	102298
109	5945	102159
110	5996	102046
111	6045	101914
112	6096	101802
113	6145	101662
114	6196	101562
115	6245	101429
116	6294	101297
117	6344	101183
118	6396	101111
119	6446	101000
120	6495	100862
121	6544	100734
122	6593	100621
123	6644	100519
124	6693	100404
125	6742	100275
126	6790	100152
127	6839	100030
128	6887	99896
129	6939	99825
130	6990	99732
131	7042	99661
132	7094	99583
133	7141	99451
134	7190	99333
135	7236	99177
136	7286	99092
137	7333	98953
138	7383	98852
139	7431	98735
140	7480	98623
141	7521	98416
142	7567	98268
143	7614	98140
144	7657	97957
145	7712	97933
146	7756	97774
147	7800	97615
148	7843	97442
149	7889	97304
150	7932	97137
151	7972	96927
152	8013	96736
153	8054	96553
154	8095	96360
155	8136	96176
156	8180	96031
157	8222	95858
158	8264	95688
159	8308	95550
160	8350	95384
161	8395	95252
162	8435	95068
163	8477	94909
164	8520	94753
165	8561	94588
166	8605	94458
167	8647	94293
168	8688	94135
169	8728	93961
170	8772	93829
171	8822	93769
172	8866	93641
173	8910	93504
174	8953	93372
175	8997	93249
176	9038	93095
177	9083	92975
178	9129	92876
179	9170	92724
180	9213	92593
181	9254	92446
182	9298	92319
183	9339	92172
184	9381	92041
185	9422	91895
186	9465	91769
187	9509	91651
188	9552	91528
189	9596	91419
190	9637	91282
191	9679	91145
192	9720	91007
193	9761	90869
194	9801	90726
195	9843	90598
196	9883	90460
197	9924	90320
198	9964	90182
199	10003	90032
200	10047	89926
201	10091	89820
202	10129	89664
203	10168	89525
204	10208	89384
205	10245	89227
206	10283	89069
207	10319	88909
208	10363	88812
209	10406	88702
210	10449	88594
211	10487	88454
212	10531	88352
213	10569	88213
214	10612	88109
215	10659	88040
216	10705	87962
217	10746	87847
218	10788	87735
219	10841	87716
220	10894	87701
221	10937	87601
222	10981	87504
223	11022	87392
224	11063	87278
225	11105	87173
226	11145	87052
227	11183	86920
228	11224	86807
229	11264	86690
230	11306	86587
231	11346	86467
232	11388	86370
233	11429	86255
234	11471	86159
235	11511	86045
236	11551	85926
237	11607	85934
238	11649	85832
239	11690	85729
240	11728	85601
241	11766	85477
242	11808	85378
243	11850	85282
244	11899	85237
245	11953	85226
246	12013	85263
247	12072	85286
248	12131	85310
249	12173	85214
250	12212	85098
251	12254	85000
252	12296	84910
253	12336	84800
254	12374	84678
255	12421	84621
256	12459	84501
257	12500	84401
258	12539	84287
259	12579	84188
260	12621	84095
261	12662	83998
262	12701	83886
263	12746	83816
264	12789	83732
265	12825	83609
266	12867	83519
267	12909	83429
268	12951	83340
269	12997	83279
270	13033	83151
271	13074	83062
272	13115	82966
273	13155	82871
274	13196	82775
275	13238	82690
276	13274	82573
277	13315	82480
278	13354	82378
279	13394	82279
280	13429	82154
281	13470	82063
282	13505	81942
283	13546	81849
284	13586	81758
285	13627	81670
286	13668	81581
287	13706	81479
288	13745	81380
289	13787	81298
290	13828	81214
291	13883	81210
292	13925	81129
293	13966	81044
