,time,prediction,location
0,2023-05-01 00:00:00,-30.794314539218554,A
720,2023-05-01 00:00:00,17.256080899864788,B
1440,2023-05-01 00:00:00,7.388420999106039,C
1,2023-05-01 01:00:00,-13.736181622266216,A
721,2023-05-01 01:00:00,17.843451569546186,B
1441,2023-05-01 01:00:00,2.8305950368015256,C
2,2023-05-01 02:00:00,2.261076920765704,A
722,2023-05-01 02:00:00,17.179053379645563,B
1442,2023-05-01 02:00:00,2.891197915810192,C
723,2023-05-01 03:00:00,10.190209778926832,B
1443,2023-05-01 03:00:00,2.9662977949654588,C
3,2023-05-01 03:00:00,61.900471990487475,A
1444,2023-05-01 04:00:00,27.82151620861315,C
4,2023-05-01 04:00:00,378.391998707324,A
724,2023-05-01 04:00:00,50.80008070590987,B
1445,2023-05-01 05:00:00,75.67654333564742,C
5,2023-05-01 05:00:00,959.6793044497033,A
725,2023-05-01 05:00:00,149.64777464811513,B
1446,2023-05-01 06:00:00,132.55958451220084,C
726,2023-05-01 06:00:00,317.96476387341045,B
6,2023-05-01 06:00:00,1833.4777604996143,A
727,2023-05-01 07:00:00,436.66892591521474,B
1447,2023-05-01 07:00:00,253.5743578576706,C
7,2023-05-01 07:00:00,2993.004374127596,A
728,2023-05-01 08:00:00,483.94736092374677,B
1448,2023-05-01 08:00:00,334.4191376969016,C
8,2023-05-01 08:00:00,2888.2170592218667,A
1449,2023-05-01 09:00:00,378.6851759688904,C
9,2023-05-01 09:00:00,2758.1517601965606,A
729,2023-05-01 09:00:00,500.143640723531,B
10,2023-05-01 10:00:00,3015.949473393765,A
730,2023-05-01 10:00:00,482.2530630550824,B
1450,2023-05-01 10:00:00,404.0551519084508,C
11,2023-05-01 11:00:00,3374.522026714911,A
731,2023-05-01 11:00:00,465.93201575214573,B
1451,2023-05-01 11:00:00,388.1186763401215,C
732,2023-05-01 12:00:00,453.94867856994085,B
1452,2023-05-01 12:00:00,272.2458208394116,C
12,2023-05-01 12:00:00,2652.0319880241977,A
1453,2023-05-01 13:00:00,292.9008817395087,C
13,2023-05-01 13:00:00,2446.809824126939,A
733,2023-05-01 13:00:00,432.54809804055776,B
1454,2023-05-01 14:00:00,378.4250891117126,C
14,2023-05-01 14:00:00,2494.293238631009,A
734,2023-05-01 14:00:00,402.6606301332609,B
15,2023-05-01 15:00:00,1699.0382486782498,A
735,2023-05-01 15:00:00,294.89246146597543,B
1455,2023-05-01 15:00:00,313.9058184613822,C
736,2023-05-01 16:00:00,194.46739443032516,B
1456,2023-05-01 16:00:00,235.14341567718148,C
16,2023-05-01 16:00:00,1301.8318963930797,A
